"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"","","","","","","fcfd24186b","Cancel Expired Quotation","Instrument Secretariat","1","","",0,"","","","","","","","",""
"","","","","","","2b58d233b1","Invoiced","Instrument Secretariat","1","","",0,"","","","","","","","",""
"","","","","","","4050375a32","Rejected","Instrument Secretariat","1","","",0,"","","","","","","","",""
"","","","","","","bcdfd93887","Completed","Instrument Secretariat","1","","",0,"","","","","","","","",""
"","","","","","","eb2ff6dd01","Paid","Instrument Secretariat","1","","",0,"","","","","","","","",""
"OBAS INVOICE WF","Analytical Service Invoice","workflow_state",1,0,0,"c485779252","Draft","Instrument Secretariat","0","workflow_state","Draft",0,"","","79df16498f","Draft","Create","Invoiced","Instrument Secretariat",1,""
"","","","","","","eb69440bb9","Approved By PL/SV","Instrument Secretariat","1","workflow_state","Approved By PL/SV",0,"","","405909fb21","Invoiced","Verify","Approved By PL/SV","Employee",0,""
"","","","","","","3f7bae7127","Invoiced","Instrument Secretariat","1","workflow_state","Invoiced",0,"","","","","","","","",""
"","","","","","","020b97d94a","Paid","Instrument Secretariat","1","workflow_state","Paid",0,"","","","","","","","",""
"obas services","Analysis Services","workflow_state",0,0,0,"d69e501dca","Draft","Employee","0","","",0,"","","8ecdb2582b","Pending Approval Instrument Manager","Approve","Pending For Invoice","Instrument Manager",1,""
"","","","","","","ac8e7d0aa2","Pending Approval PL/SV/HOD","Employee","0","workflow_state","",0,"","","f5ffc13561","Pending Approval Instrument Manager","Reject","Rejected By Instrument Manager","Instrument Manager",1,""
"","","","","","","e24956b815","Pending Approval Instrument Manager","Instrument Manager","0","","",0,"","","99c0ef6171","Pending Approval Instrument Manager","KIV","KIV","Instrument Manager",1,""
"","","","","","","9b0a801fa4","Rejected By PL/SV/HOD","Employee","0","","",0,"","","fee39141ef","KIV","Approve","Pending For Invoice","Instrument Manager",1,""
"","","","","","","a946fc36d5","Rejected By Instrument Manager","Instrument Manager","0","","",0,"","","327a58166b","KIV","Reject","Rejected By Instrument Manager","Instrument Manager",1,""
"","","","","","","8c27635656","Pending For Invoice","Instrument Secretariat","0","","",0,"","","","","","","","",""
"","","","","","","32145abf9d","Invoiced","Employee","0","","",0,"","","","","","","","",""
"","","","","","","a4e99ee648","Cancel Expired Invoice","Instrument Secretariat","0","","",0,"","","","","","","","",""
"","","","","","","1e7001c2e7","Paid","Instrument Secretariat","0","","",0,"","","","","","","","",""
"","","","","","","2cfb6b8321","Analysis Process","Instrument Secretariat","0","","",0,"","","","","","","","",""
"","","","","","","7b1e764d42","Reschedule Analysis","Instrument Secretariat","0","","",0,"","","","","","","","",""
"","","","","","","aece8d4855","Analysis Result","Instrument Secretariat","0","","",0,"","","","","","","","",""
"","","","","","","344a53115b","KIV","Instrument Manager","0","","",0,"","","","","","","","",""
"","","","","","","ba8eb15d1f","Completed","Instrument Secretariat","0","","",0,"","","","","","","","",""
"wf_ktpi_report","Progress Report PKLM","workflow_state",1,0,0,"034caff8fb","Draft","Employee","0","workflow_state","Draft",0,"","","20c60609f5","Draft","Submit","Pending for Secretariat PKLM Approval","Employee",1,""
"","","","","","","3dca1929bf","Pending for Secretariat PKLM Approval","Employee","1","workflow_state","Pending for Secretariat PKLM Approval",0,"","","525096c036","Pending for Secretariat PKLM Approval","Approve","Approved By PKLM","Employee",1,""
"","","","","","","671b1fedb3","Approved By PKLM","Employee","1","workflow_state","Approved By PKLM",0,"","","","","","","","",""
"Wf Material Digitization","Request For Digitation","workflow_state",1,0,0,"51262cb948","Draft","Employee","0","workflow_state","Draft",0,"","","b03bab9fa1","Draft","Submit","Submitted","Employee",1,""
"","","","","","","749d5bbed9","Submitted","Library Material Approver","0","workflow_state","Submitted",0,"","","30c7f65feb","Submitted","Approve","Approved","Library Material Approver",1,""
"","","","","","","3485bcbd42","Approved","Library Material Approver","0","workflow_state","Approved",0,"","","43028d3ff1","Submitted","Reject","Application Rejected","Library Material Approver",1,""
"","","","","","","9432837cd9","Application Rejected","Library Material Approver","1","workflow_state","Application Rejected",0,"","","e6b7a0d2ef","Approved","Submit","Released","Library Material Approver",1,""
"","","","","","","e5bb79f26a","Released","Library Material Approver","0","workflow_state","Released",0,"","","","","","","","",""
"Wf Corrective Preventive Form","Corrective and Preventive Action Form","workflow_state",1,0,0,"454587c067","Draft","Employee","0","workflow_state","Draft",0,"","","56840b3c14","Draft","Submit","Reviewed By Secretariat","Employee",1,""
"","","","","","","6f9d318b3a","Reviewed By Secretariat","Employee","0","workflow_state","Reviewed By Secretariat",0,"","","6dea978a11","Reviewed By Secretariat","Approve","Pending","Employee",1,""
"","","","","","","06d3fff346","Application Rejected","Employee","1","workflow_state","Application Rejected",0,"","","dc855ac868","Reviewed By Secretariat","Reject","Application Rejected","Employee",1,""
"","","","","","","ce4b55fede","Pending","Employee","0","workflow_state","Pending",0,"","","c3b328243e","Pending","Submit","Pending for verification","Employee",1,""
"","","","","","","c1c4d6e2f8","Pending for verification","Employee","0","workflow_state","Pending for verification",0,"","","eb41ac7640","Pending for verification","Approve","Completed","Employee",1,""
"","","","","","","2423a7d241","Completed","Employee","1","workflow_state","Completed",0,"","","","","","","","",""
"WF MYRA","MYRA Entry","workflow_state",1,0,0,"d8e76b743b","Draft","MYRA FAPI Coordinator","0","status","Draft",0,"","","5b28289360","Draft","Submit Data MyRA","Coordinator FAPI Submission","MYRA FAPI Coordinator",1,"doc.coordinatorremark != """""
"","","","","","","ccc6eedefc","Coordinator FAPI Submission","Verifier MYRA","1","status","Coordinator FAPI Submission",0,"","","cf278d69a9","Coordinator FAPI Submission","Please Use Verify Button","Data Verified","Verifier MYRA",0,""
"","","","","","","40e3ebe8b8","Reverted By Verifier","Secretariat MYRA","1","status","Reverted By Verifier",0,"","","3f40628b90","Coordinator FAPI Submission","Please Use Verify Button","Reverted By Verifier","Verifier MYRA",0,""
"","","","","","","2cf47a9844","Secretariat Verification","Auditor MYRA","1","status","Secretariat Verification",0,"","","7f2193a253","Coordinator FAPI Submission","Please Use Verify Button","Rejected By Verifier","Verifier MYRA",1,""
"","","","","","","30a18aff52","Approved By Auditor","Auditor MYRA","1","status","Approved By Auditor",0,"","","90564013da","Data Verified","Please Use Verify Button","Approved By Auditor","Auditor MYRA",1,""
"","","","","","","a0475f8e97","Rejected By Verifier","Secretariat MYRA","1","status","Rejected By Verifier",0,"","","ca33c958ca","Data Verified","Please Use Verify Button","Rejected By Auditor","Auditor MYRA",1,""
"","","","","","","d442ed13dd","Rejected By Auditor","Auditor MYRA","1","status","Rejected By Auditor",0,"","","0c0dd4b1cc","Data Verified","Please Use Verify Button","Reverted By Auditor","Auditor MYRA",1,""
"","","","","","","4a6c038b54","Reverted By Auditor","Auditor MYRA","1","status","Reverted By Auditor",0,"","","8cad57f9ef","Reverted By Verifier","Please Use Verify Button","Coordinator FAPI Submission","MYRA FAPI Coordinator",1,""
"","","","","","","917b708435","Data Verified","Verifier MYRA","1","status","Data Verified",0,"","","e35a54949d","Reverted By Auditor","Please Use Verify Button","Coordinator FAPI Submission","Auditor MYRA",1,""
"wf-exhibition-competition","Exhibition Competition Application","workflow_state",1,0,0,"9f854630f5","Draft","Employee","0","workflow_state","Draft",0,"","","28d73387b8","Draft","Submit","Amendment","Employee",1,"(doc.amendment_flag or 0) > 0"
"","","","","","","dcaea6ea90","Pending for HOD Approval","Employee","1","workflow_state","Pending for HOD Approval",0,"","","5669eb8606","Draft","Submit","Pending for HOD Approval","Employee",1,"(doc.amendment_flag or 0) < 1"
"","","","","","","7c05629a4b","Approved By HOD","Employee","1","workflow_state","Approved By HOD",0,"","","601a720ef2","Draft","Submit","Approved By PPIP","Employee",1,"doc.if_sc == 'I'"
"","","","","","","07c264dd5b","Verified By Secretariat Grant / Approved By HOD","Employee","1","workflow_state","Verified By Secretariat Grant / Approved By HOD",0,"","","4aaacac497","Pending for HOD Approval","Approve","Verified By Secretariat Grant / Approved By HOD","Employee",0,"doc.expenses != ""GRANT ALLOCATION"""
"","","","","","","113fd7f88a","Application Rejected","Employee","1","workflow_state","Application Rejected",0,"","","119714eb07","Pending for HOD Approval","Approve","Approved By HOD","Employee",1,"doc.expenses == ""GRANT ALLOCATION"""
"","","","","","","8d47a76683","Verified By Secretariat","Employee","1","workflow_state","Verified By Secretariat",0,"","","8c98647c1d","Pending for HOD Approval","Reject","Application Rejected","Employee",0,""
"","","","","","","d29c031b53","Amendment","Employee","1","workflow_state","Amendment",0,"","","03aea5c8a2","Approved By HOD","Verify","Verified By Secretariat Grant / Approved By HOD","Employee",1,"doc.expenses == ""GRANT ALLOCATION"""
"","","","","","","ba04b397ce","Approved By PPIP","Employee","1","workflow_state","Approved By PPIP",0,"","","bde50c967b","Approved By HOD","Revert","Pending for Revert","Employee",0,""
"","","","","","","f6c0f84d33","Pending for Revert","Employee","1","workflow_state","Pending for Revert",0,"","","bce4c6fa4c","Approved By HOD","Reject","Application Rejected","Employee",0,""
"","","","","","","ba18887ab7","Pending for Payment","Employee","1","workflow_state","Pending for Payment",0,"","","9f63ea4497","Verified By Secretariat Grant / Approved By HOD","Approve","Verified By Secretariat","Employee",0,""
"","","","","","","5470e0282a","Complete Payment","Employee","1","workflow_state","Complete Payment",0,"","","30fc2f5995","Verified By Secretariat Grant / Approved By HOD","Reject","Application Rejected","Employee",0,""
"","","","","","","","","","","","","","","","b865390616","Verified By Secretariat Grant / Approved By HOD","Revert","Pending for Revert","Employee",0,""
"","","","","","","","","","","","","","","","60d60c22d7","Verified By Secretariat","Approve","Pending for Payment","Employee",0,""
"","","","","","","","","","","","","","","","068c4ff1ce","Verified By Secretariat","Reject","Application Rejected","Employee",0,""
"","","","","","","","","","","","","","","","aa6ccf454b","Amendment","Verify","Verified By Secretariat Grant / Approved By HOD","Employee",0,"doc.sc_name != frappe.db.get_value('Employee', {'user_id':frappe.session.user}, 'employee_name')"
"","","","","","","","","","","","","","","","60521fa453","Amendment","Verify","Verified By Secretariat","Employee",0,"doc.sc_name == frappe.db.get_value('Employee', {'user_id':frappe.session.user}, 'employee_name')"
"","","","","","","","","","","","","","","","cdabea5ef4","Amendment","Revert","Pending for Revert","Employee",1,""
"Analysis Item Service","Analysis Item Service","workflow_state",1,0,0,"9608df93fc","Pending Approval PL/SV/HOD","Employee","1","workflow_state","",0,"","","b1890300fc","Pending Approval PL/SV/HOD","Verify Application","Pending Approval Instrument Manager","Employee",0,"frappe.db.get_value(""Employee"", {""user_id"": frappe.session.user}, ""employee"") == doc.plsvhod_by
"
"","","","","","","47352ea98c","Pending Approval Instrument Manager","Instrument Manager","1","workflow_state","",0,"","","afaffe44dc","Pending Approval PL/SV/HOD","Reject Application","Application Rejected","Employee",1,"frappe.db.get_value(""Employee"", {""user_id"": frappe.session.user}, ""employee"") == doc.plsvhod_by
"
"","","","","","","6493ba440e","Pending For Invoice","Instrument Secretariat","1","workflow_state","",0,"","","1399840503","Pending Approval Instrument Manager","Review","Pending For Invoice","Instrument Manager",0,""
"","","","","","","8f4169c45b","Application Rejected","Employee","1","workflow_state","",0,"","","1a22817eca","Pending Approval Instrument Manager","Reject","Application Rejected","Instrument Manager",1,""
"","","","","","","6d8f8e3b1d","KIV","Instrument Manager","1","workflow_state","",0,"","","3e2878a89b","Pending Approval Instrument Manager","KIV","KIV","Instrument Manager",1,""
"","","","","","","aaa8ccc3f3","Rejected By Instrument Manager","Instrument Manager","1","workflow_state","",0,"","","529e84485b","KIV","Review","Pending For Invoice","Instrument Manager",1,""
"","","","","","","a64346a805","Invoiced","Instrument Secretariat","1","workflow_state","",0,"","","e47a7cc818","KIV","Reject","Application Rejected","Instrument Manager",1,""
"","","","","","","b14a75cfa5","Cancel Expired Invoice","Instrument Secretariat","1","workflow_state","",0,"","","","","","","","",""
"","","","","","","584c596d0f","Cancelled By Request","Instrument Manager","2","workflow_state","",0,"","","","","","","","",""
"","","","","","","6fa0d6c28f","Paid","Instrument Secretariat","1","workflow_state","",0,"","","","","","","","",""
"","","","","","","0a2a183b5b","Completed","Instrument Secretariat","1","workflow_state","",0,"","","","","","","","",""
"Generic Requisition","Generic Requisition","workflow_state",1,0,0,"780b4757aa","Draft","PU Preparer (PTJ)","0","","",0,"","","52a0258862","Draft","Confirm","Pending Approval (PTJ)","PU Preparer (PTJ)",1,"doc.is_rmk == 0"
"","","","","","","6c9e09d74b","Pending Reviewer RMK","PU Reviewer RMK","0","","",0,"","","d69b1c553c","Draft","Confirm","Pending Reviewer RMK","PU Preparer (PTJ)",1,"doc.is_rmk == 1"
"","","","","","","eec31a2d4e","Rejected By Reviewer RMK","PU Preparer (PTJ)","0","","",0,"","","29257a32ac","Pending Reviewer RMK","Confirm","Pending Approval (PTJ)","PU Reviewer RMK",0,"doc.is_rmk == 1"
"","","","","","","89acc6d868","Budget Rejected","PU Preparer (PTJ)","0","","",0,"","","e48ce3f722","Pending Reviewer RMK","Reject","Rejected By Reviewer RMK","PU Reviewer RMK",0,"doc.is_rmk == 1"
"","","","","","","b8f72426e2","Rejected By KJ","PU Preparer (PTJ)","0","","",0,"","","0a2d32d778","Pending Approval (PTJ)","Approve","Pending Budget Review","PU Approver (PTJ)",1,""
"","","","","","","f0c02e5b45","Incomplete Document","PU Preparer (PTJ)","0","","",0,"","","c5c5536fdc","Pending Approval (PTJ)","Reject","Draft","PU Approver (PTJ)",1,""
"","","","","","","4e86506475","Pending Approval (PTJ)","PU Approver (PTJ)","0","","",0,"","","640229a211","Pending Approval (PTJ)","Void","Voided PTJ","PU Approver (PTJ)",1,""
"","","","","","","ac217bf9da","Voided PTJ","PU Approver (PTJ)","0","","",0,"","","59d0853f7f","Pending Budget Review","Approve Budget","Pending Document Review","PU Budget",1,""
"","","","","","","67b609ec09","Pending Budget Review","PU Budget","0","","",0,"","","9bbf8a0925","Pending Budget Review","Reject","Budget Rejected","PU Budget",1,""
"","","","","","","152c0f9207","Pending Document Review","PU Preparer Bendahari","0","","",0,"","","7b142ba85c","Budget Rejected","Confirm","Pending Approval (PTJ)","PU Preparer (PTJ)",1,""
"","","","","","","038d73ea68","Pending Approval","PU Approver Bendahari","0","","",0,"","","8fa8990ac7","Pending Document Review","Confirm","Pending Approval","PU Preparer Bendahari",1,""
"","","","","","","bd84cdb109","On Hold","PU Preparer Bendahari","0","","",0,"","","8a84f51a5a","Pending Document Review","Hold","On Hold","PU Preparer Bendahari",1,""
"","","","","","","1f0d7ecdde","Rejected","PU Preparer (PTJ)","0","","",0,"","","4ade7e49bb","Pending Document Review","Reject","Incomplete Document","PU Preparer Bendahari",1,""
"","","","","","","202511f693","Approved","PU Approver Bendahari","1","","",0,"","","33d05ad6dd","On Hold","Confirm","Pending Approval","PU Preparer Bendahari",1,""
"","","","","","","3aa64caff9","Voided","PU Approver Bendahari","1","","",0,"","","25c7bbb301","On Hold","Reject","Incomplete Document","PU Preparer Bendahari",1,""
"","","","","","","","","","","","","","","","f62a22aab7","Incomplete Document","Confirm","Pending Approval (PTJ)","PU Preparer (PTJ)",1,""
"","","","","","","","","","","","","","","","1ecc3cb384","Pending Approval","Approve","Approved","PU Approver Bendahari",1,""
"","","","","","","","","","","","","","","","a166e804a5","Pending Approval","Reject","Pending Document Review","PU Approver Bendahari",1,""
"","","","","","","","","","","","","","","","6206e15d54","Pending Approval","Hold","On Hold","PU Approver Bendahari",1,""
"","","","","","","","","","","","","","","","dfab09440d","Approved","Void","Voided","PU Approver Bendahari",1,""
"BYOD Agreement Document","BYOD Agreement Document","workflow_state",1,0,0,"06c8acfc51","Draft","Employee","0","","",0,"","","58ecea951f","Draft","Submit","Submitted","Employee",1,""
"","","","","","","5058f7b3ca","Submitted","Employee","0","","",0,"","","3e46ee66a9","Submitted","Approve","Approved","BYOD Accounts User",1,""
"","","","","","","57d4a9f00f","Approved","BYOD Accounts User","1","","",0,"","","d09c83e2ec","Submitted","Reject","Draft","BYOD Accounts User",1,""
"","","","","","","dd28023147","Rejected","BYOD Accounts User","0","","",0,"","","","","","","","",""
"","","","","","","4cb42a6ec9","Rejected By JK BYOD (Unmet Device Requirement)","JK Byod","1","","",0,"","","","","","","","",""
"BYOD Device Info","BYOD Device Info","workflow_state",1,0,0,"23fadc4493","Draft","Employee","0","","",0,"","","4bf5923630","Draft","Submit","Submitted","Employee",1,""
"","","","","","","5f76cdb59d","Submitted","Employee","0","","",0,"","","e9b714984b","Submitted","Approve","Approved","JK Byod",1,""
"","","","","","","3674b2c924","Approved","JK Byod","1","","",0,"","","55aa2d8fd4","Submitted","Reject","Rejected","JK Byod",1,""
"","","","","","","62b4b13d04","Rejected","JK Byod","1","","",0,"","","","","","","","",""
"BYOD Application","BYOD Application","workflow_state",1,0,0,"adfbf9da00","Applied","Employee","0","","",0,"","","2aa18b4509","Applied","Approve","Pending For Document","JK Byod",0,""
"","","","","","","00d1024bea","Pending For Document","Employee","0","","",0,"","","c864980bb9","Applied","KIV","Under Review","JK Byod",1,""
"","","","","","","77cf4bf47c","Rejected By JK BYOD","JK Byod","1","","",0,"","","3a87a21b0a","Applied","Reject","Rejected By JK BYOD","JK Byod",0,""
"","","","","","","10b3da5879","Verified By JTMK","JK Byod","1","","",0,"","","142e16f4da","Under Review","Approve","Pending For Document","JK Byod",1,""
"","","","","","","7959ab0430","Pending Bendahari Verification","BYOD Accounts User","0","","",0,"","","236d2b1dfb","Under Review","Reject","Rejected By JK BYOD","JK Byod",1,""
"","","","","","","93de50b661","Pending Applicant Completion","Employee","0","","",0,"","","903af5f8d9","Pending For Document","Void (Uncollected Document)","Rejected By JK BYOD (Uncollected Document)","JK Byod",1,""
"","","","","","","cf03a1d401","Pending JTMK Verification","JK Byod","0","","",0,"","","367239955c","Pending For Document","Void (Uncollected Document)","Rejected By JK BYOD (Uncollected Document)","BYOD Accounts User",1,""
"","","","","","","a4e76e6df9","Rejected By JK BYOD (Uncollected Document)","JK Byod","1","","",0,"","","ad129ec079","Pending For Document","Void (Unsubmitted Document)","Rejected By JK BYOD (Unsubmitted Document)","BYOD Accounts User",1,""
"","","","","","","32d2e44e48","Rejected By JK BYOD (Uncollected Document)","BYOD Accounts User","1","","",0,"","","805879247c","Pending Applicant Completion","Reject (Unsubmitted  Device Verification)","Rejected By JK BYOD (Unsubmitted  Device Verification)","BYOD Accounts User",1,""
"","","","","","","a3c997172f","Rejected By JK BYOD (Unsubmitted Document)","BYOD Accounts User","1","","",0,"","","aff0ed4ccd","Pending Applicant Completion","Reject (Unsubmitted  Device Verification)","Rejected By JK BYOD (Unsubmitted  Device Verification)","JK Byod",1,""
"","","","","","","3c672e96ad","Under Review","JK Byod","0","","",0,"","","","","","","","",""
"","","","","","","eebe973387","Rejected By JK BYOD (Unsubmitted  Device Verification)","JK Byod","1","","",0,"","","","","","","","",""
"","","","","","","399d2aa215","Rejected By JK BYOD (Unmet Device Requirement)","JK Byod","1","","",0,"","","","","","","","",""
"Purchase Order (PO)","Purchase Order","workflow_state",1,1,0,"974760d60a","Draft","PU Preparer (PTJ)","0","","",0,"","","043cb97e3e","Draft","Confirm","Pending Reviewer","PU Preparer (PTJ)",1,""
"","","","","","","8d4f93135a","Pending Reviewer","PU Reviewer (PTJ)","0","","",0,"","","4fc85c0047","Pending Reviewer","Confirm","Pending Approval","PU Reviewer (PTJ)",1,""
"","","","","","","d344aa755f","Rejected","PU Preparer (PTJ)","0","","",0,"","","01d7d70a30","Pending Reviewer","Reject","Rejected","PU Preparer (PTJ)",1,""
"","","","","","","457d7426c4","Pending Approval","PU Approver (PTJ)","0","","",0,"","","e5f88e841c","Pending Approval","Approve","Asset Verification","PU Approver (PTJ)",1,""
"","","","","","","47b1ec9dee","Approved","PU Approver (PTJ)","1","","",0,"","","bd78ef3914","Pending Reviewer","Reject","Rejected","PU Reviewer (PTJ)",1,""
"","","","","","","a605cc9022","Cancelled","PU Approver (PTJ)","2","","",0,"","","268c9291b4","Pending Approval","Reject","Rejected","PU Approver (PTJ)",1,""
"","","","","","","f55b25f63f","Asset Verification","FA Preparer","0","","",0,"","","cd37283c89","Rejected","Confirm","Pending Reviewer","PU Preparer (PTJ)",1,""
"","","","","","","536bd91262","Asset Approval","FA Approver","0","","",0,"","","676c28c326","Asset Verification","Confirm","Asset Approval","FA Preparer",1,""
"","","","","","","4a6c02203a","Asset Rejected","FA Approver","0","","",0,"","","7c7f4f1eff","Asset Approval","Approve","Approved","FA Approver",1,""
"","","","","","","","","","","","","","","","b28b4bc2f1","Asset Approval","Reject","Asset Rejected","FA Approver",1,""
"","","","","","","","","","","","","","","","2bb6347155","Asset Rejected","Confirm","Pending Reviewer","PU Preparer (PTJ)",1,""
"Purchase Receipt","Purchase Receipt","workflow_state",1,0,0,"7615c47a0e","Draft","PU Preparer (PTJ)","0","","Draft",0,"","","a47abbfc6c","Draft","Confirm","Pending Reviewer","PU Preparer (PTJ)",1,""
"","","","","","","dd221a2af3","Pending Reviewer","PU Reviewer (PTJ)","0","","Pending Reviewer",0,"","","1e4390ae64","Pending Reviewer","Confirm","Pending Approval","PU Reviewer (PTJ)",1,""
"","","","","","","e1cf80ec39","Rejected","PU Preparer (PTJ)","0","","Rejected",0,"","","9eb2453639","Pending Reviewer","Reject","Rejected","PU Preparer (PTJ)",1,""
"","","","","","","c75d40bd65","Pending Approval","PU Approver (PTJ)","0","","Pending Approval",0,"","","e72e796888","Pending Reviewer","Reject","Rejected","PU Reviewer (PTJ)",1,""
"","","","","","","2b2c272a5e","Approved","PU Approver (PTJ)","1","","To Bill",0,"","","566fb25081","Pending Approval","Approve","Approved","PU Approver (PTJ)",1,""
"","","","","","","0c7823a83f","Cancelled","PU Approver (PTJ)","2","","Cancelled",0,"","","dcd68e04ca","Pending Approval","Reject","Rejected","PU Approver (PTJ)",1,""
"","","","","","","","","","","","","","","","8785f09553","Approved","Cancel","Cancelled","PU Approver (PTJ)",1,""
"","","","","","","","","","","","","","","","9ed743e92d","Rejected","Confirm","Pending Reviewer","PU Preparer (PTJ)",1,""
"Quick Cheque","Quick Cheque","workflow_state",1,0,0,"0c5a5fdfc6","Draft","AP Preparer","0","","",0,"","","4a02c92e4c","Draft","Confirm","Pending Reviewer","AP Preparer",1,""
"","","","","","","a1e3159f8d","Pending Reviewer","AP Reviewer","0","","",0,"","","d9bed47559","Pending Reviewer","Confirm","Pending Approval","AP Reviewer",1,""
"","","","","","","0ccbc3b874","Rejected","AP Preparer","0","","",0,"","","c9f4e8860c","Pending Reviewer","Reject","Draft","AP Reviewer",1,""
"","","","","","","69329940fb","Pending Approval","AP Approver","0","","",0,"","","3009c62600","Pending Approval","Approve","Open","AP Approver",1,""
"","","","","","","3afcb5ba36","Approved","AP Approver","1","","",0,"","","211325df71","Pending Approval","Reject","Draft","AP Approver",1,""
"","","","","","","d426f6628e","Closed","AP Approver","1","","",0,"","","b34f0ffd68","Open","Cancel","Cancelled","AP Approver",1,""
"","","","","","","544328f4ad","Open","AP Approver","1","","",0,"","","","","","","","",""
"","","","","","","60090aa516","Voided","AP Approver","1","","",0,"","","","","","","","",""
"","","","","","","b9e5455a76","Cancelled","AP Approver","2","workflow_state","Cancelled",0,"","","","","","","","",""
"Cash Book","Cash Book Entry","workflow_state",1,0,0,"74d0f9c72a","Draft AR","AR Preparer","0","","",0,"","","9370a53775","Draft AR","Confirm","Pending Approval AR","AR Preparer",1,"doc.transaction_type == 'Receipt'"
"","","","","","","9a03bf20ee","Draft AP","AP Preparer","0","","",0,"","","3aef2dd7a7","Pending Approval AR","Approve","Approved AR","AR Approver",1,"doc.transaction_type == 'Receipt'"
"","","","","","","2b45d3f129","Pending Approval AR","AR Approver","0","","",0,"","","e96025e216","Pending Approval AR","Reject","Rejected AR","AR Preparer",1,"doc.transaction_type == 'Receipt'"
"","","","","","","8b84880aa4","Pending Approval AP","AP Approver","0","","",0,"","","5f622f99ea","Approved AR","Cancel","Cancelled AR","AR Approver",1,"doc.transaction_type == 'Receipt'"
"","","","","","","0a8132a4d4","Approved AR","AR Approver","1","","",0,"","","d02b5549fa","Rejected AR","Confirm","Pending Approval AR","AR Preparer",1,"doc.transaction_type == 'Receipt'"
"","","","","","","e0ee5cf6ed","Approved AP","AP Approver","1","","",0,"","","b97dd8e92c","Draft AP","Confirm","Pending Approval AP","AP Preparer",1,"doc.transaction_type == ""Disbursement"""
"","","","","","","8fc00fab76","Rejected AR","AR Preparer","0","","",0,"","","5db604a81a","Pending Approval AP","Approve","Approved AP","AP Approver",1,"doc.transaction_type == ""Disbursement"""
"","","","","","","7a1a4a27cd","Rejected AP","AP Preparer","0","","",0,"","","baf163ec1b","Pending Approval AP","Reject","Rejected AP","AP Preparer",1,"doc.transaction_type == ""Disbursement"""
"","","","","","","f691c4a56e","Cancelled AR","AR Approver","2","","",0,"","","a7dda23489","Approved AP","Cancel","Cancelled AP","AP Approver",1,"doc.transaction_type == ""Disbursement"""
"","","","","","","eb64138e3a","Cancelled AP","AP Approver","2","","",0,"","","c20e2553b6","Rejected AP","Confirm","Pending Approval AP","AP Preparer",1,"doc.transaction_type == ""Disbursement"""
"Item","Item","workflow_state",1,0,0,"e2f089f806","Draft","FA Preparer","0","","",0,"","","20a8951b4f","Draft","Confirm","Pending Approval","FA Preparer",1,""
"","","","","","","0ac3ec1a1e","Pending Approval","FA Approver","0","","",0,"","","a527a7d32b","Pending Approval","Approve","Approved","FA Approver",1,""
"","","","","","","134594503f","Approved","FA Approver","1","","",0,"","","18cce38157","Pending Approval","Reject","Rejected","FA Approver",1,""
"","","","","","","ab044171de","Rejected","FA Preparer","0","","",0,"","","2800f443be","Rejected","Confirm","Pending Approval","FA Preparer",1,""
"Direct Purchase","Direct Purchase","workflow_state",1,0,0,"a91f8d14e9","Draft","PU Preparer (PTJ)","0","","",0,"","","307fa23099","Draft","Confirm","Techincal Confirmation","PU Preparer (PTJ)",1,"doc.application_type == 'Kerja-Kerja'"
"","","","","","","1a6d6e1990","Techincal Confirmation","PU Technical","0","","",1,"","","ade5b5e5b1","Draft","Confirm","Pending Approval (PTJ)","PU Preparer (PTJ)",1,"doc.application_type != 'Kerja-Kerja'"
"","","","","","","fc93c3104c","Technical Approved","PU Approver (PTJ)","0","","",1,"","","5eb7b87f7a","Rejected","Confirm","Techincal Confirmation","PU Preparer (PTJ)",1,"doc.application_type == 'Kerja-Kerja'"
"","","","","","","db1f6dd02a","Pending Approval (PTJ)","PU Approver (PTJ)","0","","",0,"","","611f42c076","Rejected","Confirm","Pending Approval (PTJ)","PU Preparer (PTJ)",1,"doc.application_type != 'Kerja-Kerja'"
"","","","","","","66ecfc4fef","Approved","PU Approver (PTJ)","1","","",0,"","","f6d4fbd46b","Technical Approved","Approve","Approved","PU Approver (PTJ)",1,""
"","","","","","","ec81539376","Rejected","PU Preparer (PTJ)","0","","",0,"","","7960e731f3","Techincal Confirmation","Confirm","Technical Approved","PU Technical",1,"doc.application_type == 'Kerja-Kerja' and doc.jpp_technical_confirmation is not None"
"","","","","","","f4fb1f979b","Cancelled","PU Approver (PTJ)","2","","",0,"","","5226fd4230","Techincal Confirmation","Reject","Rejected","PU Technical",1,"doc.application_type == 'Kerja-Kerja' and doc.jpp_technical_confirmation is not None"
"","","","","","","","","","","","","","","","ce1921a328","Pending Approval (PTJ)","Approve","Approved","PU Approver (PTJ)",1,""
"","","","","","","","","","","","","","","","7fcf7078ac","Pending Approval (PTJ)","Reject","Rejected","PU Approver (PTJ)",1,""
